simple_address_key,student_count,violation_count
167 FOREST HILLS 02130,10,1
1672 WASHINGTON 02118,3,2
168 FAIRMOUNT 02124,2,2
168 H 02127,1,1
168 NORTHAMPTON 02118,21,2
168 PRINCETON 02128,2,1
1680 COMMONWEALTH 02135,17,1
1682 COMMONWEALTH 02135,26,3
1686 WASHINGTON 02118,1,1
169 BEACON 02116,3,6
169 CORNELL 02131,6,1
169 ENDICOTT 02113,3,3
1691 COMMONWEALTH 02135,54,2
1692 WASHINGTON 02118,2,1
17 ARGYLE 02124,1,1
17 BARRINGTON 02124,2,1
17 BATTERY 02109,2,2
17 BICKFORD 02130,2,1
17 BURNEY 02120,9,5
17 CAZENOVE 02116,3,1
17 COURT 02108,3,1
17 CUFFLIN 02135,2,1
17 EDINBORO 02111,5,3
17 ELMIRA 02135,3,1
17 FLEET 02113,2,1
17 GREENWICH 02118,2,3
17 HENCHMAN 02113,4,2
17 HIGH 02122,4,1
17 HILLSIDE 02120,35,2
17 HINCKLEY 02125,1,8
17 HOLMAN 02134,5,2
17 IMRIE 02134,8,2
17 JONES 02124,1,2
17 KESWICK 02215,10,1
17 LEROY 02122,5,1
17 MANSFIELD 02134,1,1
17 MERCER 02127,1,1
17 NEWPORT 02125,1,1
17 PERKINS 02136,1,1
17 POND 02125,1,2
17 RADCLIFFE 02134,21,2
17 RAYMOND 02134,3,1
17 REEDSDALE 02134,26,1
17 ROWELL 02125,3,1
17 RUSSELL 02129,1,1
17 SACHEM 02120,26,1
17 SACKVILLE 02129,2,1
17 SHEAFE 02113,6,5
17 SNOW HILL 02113,2,2
17 SONOMA 02121,3,1
17 STILLMAN 02113,4,1
17 TAFT 02125,23,1
17 THACHER 02113,8,1
17 TILESTON 02113,4,1
17 WASHBURN 02125,5,1
17 WENSLEY 02120,23,1
17 WOODVILLE 02119,2,2
17 WORCESTER 02118,3,1
170 MAVERICK 02128,6,1
170 SAINT ALPHONSUS 02120,15,1
170 SAINT BOTOLPH 02115,5,1
170 TREMONT 02111,40,4
171 BEACON 02116,8,4
172 COMMONWEALTH 02116,3,1
172 MINOT 02122,1,1
172 SUMNER 02128,3,1
1721 CENTRE 02132,2,1
1724 WASHINGTON 02118,2,1
173 ATHENS 02127,5,1
173 CAMBRIDGE 02134,1,1
174 BAY STATE 02215,25,1
174 BOSTON 02125,6,1
1745 DORCHESTER 02124,1,3
175 BOWEN 02127,1,1
175 CLARE 02136,5,3
1753 COMMONWEALTH 02135,1,1
1757 COMMONWEALTH 02135,4,1
176 HARVARD 02124,2,1
176 HUMBOLDT 02121,7,5
177 MARLBOROUGH 02116,4,1
1776 COMMONWEALTH 02135,6,1
1778 COMMONWEALTH 02135,16,2
178 BOWDOIN 02122,6,1
178 BRIGHTON 02134,33,1
1789 COMMONWEALTH 02135,12,3
179 CHELSEA 02128,7,4
179 MASSACHUSETTS 02115,6,1
179 NORTHAMPTON 02118,27,1
18 BURNEY 02120,27,1
18 CENTRE 02124,2,1
18 COMMONWEALTH 02116,5,1
18 EASTMAN 02125,10,1
18 FLOYD 02124,1,10
18 GLENCOE 02135,8,3
18 HULL 02113,14,5
18 HYDE PARK 02130,16,1
18 IRVING 02114,3,1
18 ISABELLA 02116,1,1
18 LAUREL 02119,1,1
18 MASCOT 02124,3,1
18 MONTROSE 02119,1,1
18 MURDOCK 02135,3,1
18 NORMANDY 02121,2,1
18 PERRIN 02119,23,2
18 PRATT 02134,10,1
18 ROBESON 02130,1,3
18 ROCKVILLE 02119,2,1
18 RUGBY 02126,2,4
18 RUTLAND 02118,1,1
18 SHEAFE 02113,2,1
18 SUNSET 02120,6,3
18 TAFT 02125,1,1
18 WARDMAN 02119,4,3
18 WASHBURN 02125,3,1
18 WINCHESTER 02116,1,2
180 ENDICOTT 02113,1,1
180 FRANKLIN 02134,3,3
180 HILLSIDE 02120,16,2
180 SAINT ALPHONSUS 02120,14,1
181 ENDICOTT 02113,5,1
181 FAIRMOUNT 02124,2,1
181 GOLD 02127,1,1
181 M 02127,4,1
182 HEATH 02130,2,4
182 MARLBOROUGH 02116,1,1
183 ENDICOTT 02113,8,2
183 HILLSIDE 02120,10,2
183 LONDON 02128,8,1
184 MARION 02128,1,1
184 WASHINGTON 02135,1,1
185 ENDICOTT 02113,8,1
185 WASHINGTON 02135,15,1
1853 COMMONWEALTH 02135,10,1
1857 COMMONWEALTH 02135,4,3
1859 RIVER 02136,3,3
186 WEBSTER 02128,2,1
1868 COMMONWEALTH 02135,26,1
1871 COMMONWEALTH 02135,1,2
188 MAVERICK 02128,31,7
188 WASHINGTON 02135,2,1
189 BELGRADE 02131,2,3
189 BLUE HILL 02119,4,1
189 CAMBRIDGE 02134,2,1
19 ALBEMARLE 02115,1,1
19 BELLVISTA 02135,5,1
19 BODWELL 02125,1,2
19 BRAEMORE 02135,16,1
19 BURNEY 02120,16,7
19 BURR 02130,3,1
19 CHESTER 02134,73,1
19 CLAYMOSS 02135,5,1
19 CLIFTON 02119,2,1
19 DEWOLF 02125,4,2
19 DIX 02122,4,4
19 DORSET 02125,2,1
19 EGREMONT 02135,24,2
19 FIRTH 02131,1,1
19 GARRISON 02116,5,1
19 GRANT 02125,1,1
19 GREENWICH 02120,7,1
19 HALLAM 02125,1,1
19 HECLA 02122,1,1
19 MACKIN 02135,3,1
19 PEVERELL 02125,2,3
19 RILL 02125,3,1
19 ROSECLAIR 02125,2,1
19 ROYAL 02134,8,2
19 SOUTH 02135,10,1
19 SWAN 02128,1,3
19 TAFT 02125,1,1
19 THORNLEY 02125,5,1
19 TILESTON 02113,3,4
19 TOPLIFF 02122,1,1
19 WARNER 02124,1,1
19 WESTCOTT 02124,2,2
190 ALLEGHANY 02120,3,1
190 BOSTON 02125,3,3
191 EVERETT 02128,20,2
191 MARLBOROUGH 02116,9,1
191 PARK 02215,8,1
191 PORTER 02128,15,1
192 KELTON 02134,37,1
192 ORANGE 02131,1,2
1924 HYDE PARK 02136,1,1
193 BEACON 02116,3,1
193 MARION 02128,2,1
194 HAVRE 02128,6,1
194 LONDON 02128,4,4
195 ASHMONT 02124,4,1
195 BEACON 02116,1,5
195 PARK 02215,6,1
1960 COMMONWEALTH 02135,2,1
197 BEACON 02116,2,1
197 CAMBRIDGE 02134,2,1
197 N 02127,2,1
198 ARBORWAY 02130,1,1
198 HIGHLAND 02119,1,1
198 SAINT BOTOLPH 02115,8,1
199 TRENTON 02128,1,5
1999 COMMONWEALTH 02135,79,1
2 BOULEVARD 02134,1,2
2 BRAEMORE 02135,2,6
2 BRIGHAM 02128,2,3
2 CHESTNUT 02135,1,1
2 COLORADO 02126,1,1
2 CONCORD 02118,1,1
2 DEXTER 02129,2,1
2 ELTON 02125,3,1
2 FIDELIS 02135,2,1
2 FOREST 02119,1,1
2 FRENCH 02120,1,1
2 GOODWIN 02114,1,1
2 GUILD 02119,1,1
2 HANCOCK 02125,1,1
2 JOHNNY 02111,5,3
2 JOY 02108,5,1
2 LINDEN 02127,1,1
2 MAPLE 02121,1,1
2 MARK 02130,10,2
2 MEAD 02134,6,1
2 MENLO 02135,3,1
2 METROPOLITAN 02131,2,2
2 OTIS 02108,3,2
2 PEARL 02129,7,1
2 PERKINS 02130,2,1
2 PRESIDENT 02134,18,1
2 ROCK 02124,2,1
2 ROSSMORE 02130,1,2
2 SINCLAIR 02134,4,1
2 SNELLING 02113,2,3
2 STILLMAN 02113,2,4
2 STONEHURST 02122,2,1
2 SWIFT 02128,4,4
2 SYMPHONY 02115,10,1
2 TARLETON 02132,1,1
2 THACHER 02113,3,1
2 TREMONT 02135,1,3
2 UNION 02118,1,1
2 UNION PARK 02118,5,1
2 WESTMORELAND 02124,1,1
2 WYMAN 02130,14,1
20 ALCOTT 02134,4,1
20 ASHFORD 02134,30,3
20 BEACON 02108,1,2
20 CLARE 02131,1,1
20 CORONA 02124,1,1
20 DACIA 02125,2,1
20 FERNBORO 02121,8,3
20 FERRIN 02129,2,1
20 FRANKFORT 02128,4,3
20 GOULD 02132,1,2
20 GRIMES 02127,1,1
20 HANOVER 02109,7,2
20 HAYNES 02128,2,2
20 HIGHGATE 02134,28,2
20 IMRIE 02134,6,3
20 MANSFIELD 02134,1,1
20 MIAMI 02132,1,6
20 MOUNT VERNON 02108,7,4
20 NORWOOD 02122,1,3
20 PARMENTER 02113,4,1
20 PLAIN 02122,2,1
20 PRINCE 02113,2,1
20 SAXTON 02125,2,1
20 SOUTH 02135,22,1
20 SUNSET 02120,8,2
20 SYMMES 02131,3,1
20 UNION 02130,4,1
20 WINTHROP 02119,24,6
200 CLARENDON 02116,2,1
200 HANCOCK 02125,20,2
200 LONDON 02128,11,1
200 NORTHAMPTON 02118,8,4
200 STATE 02109,1,1
201 COTTAGE 02125,3,5
201 HARVARD 02134,17,1
201 MARION 02128,1,1
202 BREMEN 02128,1,1
202 NORTHAMPTON 02118,13,2
202 PARIS 02128,2,2
2025 COMMONWEALTH 02135,11,3
203 BIGELOW 02135,1,1
203 HILLSIDE 02120,16,1
2035 COMMONWEALTH 02135,20,1
204 NORTHAMPTON 02118,14,3
204 NORWELL 02124,2,1
205 BOYLSTON 02130,4,1
205 LEXINGTON 02128,13,3
206 CHESTNUT HILL 02135,9,1
206 FAIRMOUNT 02136,1,1
206 NORTHAMPTON 02118,10,1
206 PARIS 02128,5,1
207 HILLSIDE 02120,15,1
208 MAVERICK 02128,7,1
208 NORTHAMPTON 02118,6,1
208 WESTVILLE 02122,2,1
209 BLUE HILL 02119,1,3
209 BUNKER HILL 02129,1,1
209 ENDICOTT 02113,3,1
21 ALASKA 02119,6,1
21 ALPINE 02119,11,1
21 BEACON 02108,88,1
21 BOURNESIDE 02124,2,1
21 BULLARD 02121,1,1
21 CHESTER 02134,126,1
21 CONCORD 02118,1,1
21 COOPER 02113,3,1
21 CORTES 02116,13,2
21 EDINBORO 02111,15,1
21 GIBSON 02122,2,1
21 GRIGGS 02134,1,2
21 HIGHLAND PARK 02119,8,2
21 IMRIE 02134,1,1
21 IRVING 02114,2,4
21 JUNIPER 02119,1,1
21 MARSHFIELD 02119,1,1
21 MARYLAND 02125,3,1
21 MAYHEW 02125,2,1
21 MONTROSE 02119,2,1
21 MONUMENT 02129,1,2
21 TEMPLE 02111,11,4
21 TEMPLE 02114,1,1
21 VALLAR 02128,1,1
21 WABON 02121,1,6
21 WARWICK 02120,10,3
21 WEITZ 02134,1,1
21 WILDWOOD 02124,2,1
210 ENDICOTT 02113,1,1
211 HARVARD 02134,47,1
211 HAVRE 02128,3,1
211 SALEM 02113,3,1
212 STUART 02116,28,1
214 NORTHAMPTON 02118,1,1
214 SARATOGA 02128,1,2
214 WESTVILLE 02122,1,1
215 M 02127,3,1
215 SARATOGA 02128,19,2
216 BEACON 02116,1,1
216 NORTHAMPTON 02118,2,1
217 NEWBURY 02116,2,1
217 NORFOLK 02124,1,1
218 HAVRE 02128,6,1
219 HARVARD 02134,7,2
219 MAVERICK 02128,11,4
219 WESTERN 02134,473,1
2193 COMMONWEALTH 02135,3,1
22 BRANCHFIELD 02124,1,3
22 BYNNER 02130,4,1
22 CHISWICK 02135,13,1
22 EMBASSY 02135,6,1
22 EVERETT 02134,6,1
22 FISHER 02120,29,8
22 FLORIAN 02131,1,1
22 HANCOCK 02114,2,5
22 HAYDEN 02120,3,1
22 IRVING 02114,6,1
22 LEYDEN 02128,1,1
22 MARYLAND 02125,5,1
22 MELLEN 02124,3,4
22 MYRTLE 02114,2,1
22 PARK 02129,1,1
22 RADNOR 02135,15,1
22 TAFT 02125,2,1
22 WABON 02121,2,1
22 WADSWORTH 02134,19,1
22 WOOLSON 02126,1,1
220 FAYWOOD 02128,1,2
220 MARLBOROUGH 02116,1,3
220 NEWBURY 02116,3,1
220 NORTHAMPTON 02118,1,1
220 PARIS 02128,2,1
221 CENTRE 02124,1,2
221 CHESTNUT 02130,7,1
221 LONGWOOD 02115,1,1
221 NEWBURY 02116,2,2
221 PARIS 02128,1,5
221 RESERVATION 02136,1,1
222 BEACON 02116,14,1
222 NORTHAMPTON 02118,1,1
222 PARIS 02128,1,1
223 HARRISON 02111,1,5
223 HAVRE 02128,1,2
223 LEXINGTON 02128,2,1
223 NEWBURY 02116,1,2
224 BROOKS 02128,2,1
224 NORTHAMPTON 02118,1,1
224 TREMONT 02116,6,5
225 CHELSEA 02128,4,1
225 LEXINGTON 02128,2,4
225 SOUTH 02130,11,1
226 LEXINGTON 02128,2,1
226 TREMONT 02116,3,2
228 LEXINGTON 02128,1,2
23 ATHOL 02134,5,1
23 BURR 02130,10,1
23 EAST 02122,4,1
23 FLEET 02113,13,1
23 HOWELL 02125,1,1
23 KIMBALL 02122,2,1
23 MARGARET 02113,2,1
23 MATHER 02124,5,1
23 MONASTERY 02135,7,1
23 PORTSMOUTH 02135,2,1
23 ROSELAND 02124,7,6
23 SYMPHONY 02115,44,2
23 UNITY 02113,4,1
23 UPTON 02118,1,6
23 VOGEL 02132,2,1
23 WARWICK 02120,6,2
23 WINSHIP 02135,1,1
23 WOODWARD 02127,1,1
230 PARK 02124,1,3
230 TREMONT 02116,5,1
231 PARK 02215,92,1
231 SAVIN HILL 02125,1,1
231 SHAWMUT 02118,2,3
232 CAMBRIDGE 02114,11,1
232 OLD COLONY 02127,2,2
232 TREMONT 02116,1,1
233 BEACON 02116,7,1
233 HUMBOLDT 02121,1,1
234 BEACON 02116,2,1
234 COMMONWEALTH 02116,33,1
235 CHESTNUT HILL 02135,3,2
235 HARVARD 02134,36,2
235 HUMBOLDT 02121,2,1
236 COMMERCIAL 02109,1,1
236 GOLD 02127,2,1
236 PRINCETON 02128,3,1
237 PRINCETON 02128,2,1
238 COLUMBIA 02121,2,1
238 MARLBOROUGH 02116,5,1
238 MAVERICK 02128,8,1
238 SILVER 02127,1,1
239 BOWDOIN 02122,2,2
239 FOSTER 02135,29,1
239 L 02127,2,1
24 AKRON 02119,4,1
24 ARMINGTON 02134,2,1
24 ASHFORD 02134,39,1
24 BATTERY 02109,4,1
24 COLBORNE 02135,10,1
24 DALRYMPLE 02130,4,1
24 DODGE 02136,1,1
24 DUNMORE 02119,1,1
24 FLEET 02113,1,1
24 FRANKFORT 02128,1,1
24 GERALD 02135,27,1
24 HAVILAND 02115,193,2
24 HIGHGATE 02134,11,4
24 HULL 02113,1,2
24 KIRKWOOD 02135,14,1
24 LAWN 02120,15,1
24 MARSH 02124,3,1
24 MARYLAND 02125,5,1
24 MILFORD 02118,1,1
24 MOULTRIE 02124,2,3
24 MOUNT VERNON 02108,9,4
24 MURDOCK 02135,5,1
24 ROWELL 02125,4,1
24 SEAVER 02121,9,4
24 SIDLAW 02135,13,1
24 STANTON 02124,3,2
24 STOCKWELL 02120,5,1
24 VINTON 02127,1,1
240 LEYDEN 02128,5,1
240 MOUNT VERNON 02125,3,1
240 PARK 02124,1,1
241 COLUMBIA 02121,1,1
242 NEWBURY 02116,3,1
242 PARIS 02128,10,3
242 PRINCETON 02128,1,1
243 NORTHAMPTON 02118,27,2
244 ALMONT 02126,1,1
244 HUMBOLDT 02121,1,1
244 LEXINGTON 02128,2,2
245 BEACON 02116,2,1
245 CHELSEA 02128,4,1
245 E 02127,3,1
245 SUMNER 02128,21,4
246 PARKER HILL 02120,10,6
246 SARATOGA 02128,1,1
246 SEAVER 02121,5,2
247 HARVARD 02124,1,1
247 MARION 02128,3,3
248 BOWDOIN 02122,1,5
249 CAMBRIDGE 02134,16,4
249 FOSTER 02135,46,1
249 NEWBURY 02116,1,2
25 ALPINE 02136,11,1
25 ASHFORD 02134,41,2
25 BRADLEE 02124,3,1
25 CHELSEA 02128,12,1
25 CHESTER 02134,82,2
25 CUSTER 02130,3,1
25 DARTMOUTH 02116,1,1
25 DIGHTON 02135,7,1
25 DORCHESTER 02127,2,1
25 DRAYTON 02125,2,1
25 ESTELLA 02126,2,1
25 EVERETT 02134,7,1
25 FALCON 02128,7,1
25 FOREST 02119,2,1
25 GLENHAM 02132,2,2
25 HILLSIDE 02120,1,1
25 HINCKLEY 02125,4,2
25 MELLEN 02124,2,1
25 MISSION PARK 02115,15,1
25 ORLANDO 02126,1,4
25 PINCKNEY 02114,1,2
25 QUEENSBERRY 02215,73,4
25 ROSECLAIR 02125,1,1
25 RUTHVEN 02121,1,2
25 TEMPLE 02114,1,2
25 WAINWRIGHT 02124,3,1
25 WHEATLAND 02124,5,3
25 WILLIAM T MORRISSEY 02125,109,1
25 WOODWARD 02119,1,1
25 WYOMING 02121,1,1
250 ASHMONT 02124,6,1
250 LEYDEN 02128,2,2
250 NEWBURY 02116,8,1
250 SPRING 02132,1,2
253 COMMONWEALTH 02116,1,1
254 COMMONWEALTH 02116,1,1
254 FRIEND 02114,35,1
254 MAVERICK 02128,2,1
255 NEWBURY 02116,3,2
256 BEACON 02116,5,1
256 MARGINAL 02128,2,1
256 PARKER HILL 02120,53,1
2565 WASHINGTON 02119,7,1
259 BEACON 02116,18,1
2597 WASHINGTON 02119,6,1
26 COOPER 02113,3,2
26 FRANKFORT 02128,1,1
26 GRANT 02125,10,1
26 GREYLOCK 02134,4,1
26 HOPEWELL 02136,1,2
26 MOUNT VERNON 02108,1,6
26 RADNOR 02135,2,1
26 RIDGEWOOD 02122,1,3
26 ROWELL 02125,1,1
26 ROYAL 02134,4,1
26 SCHOOL 02119,14,1
26 SCHUYLER 02121,2,5
26 WAVERLY 02135,9,1
26 WHITE 02128,2,2
26 WOODVILLE 02119,1,2
26 WORCESTER 02118,114,1
261 PRINCETON 02128,16,1
262 HAVRE 02128,2,1
262 NEWBURY 02116,1,1
264 FOSTER 02135,43,1
265 BEACON 02116,1,2
265 PRINCETON 02128,9,1
265 SILVER 02127,1,1
265 SUMNER 02128,7,1
266 PRINCETON 02128,2,6
269 PARIS 02128,1,1
27 ASHFORD 02134,37,3
27 BAKERSFIELD 02125,5,1
27 BOWDOIN 02114,16,1
27 DARTMOUTH 02116,5,1
27 DELLE 02120,8,1
27 DUDLEY 02119,12,2
27 GARDEN 02114,7,2
27 HAYDN 02131,1,1
27 HENDRY 02122,1,1
27 HEREFORD 02115,1,1
27 INGLESIDE 02125,3,1
27 LEROY 02122,3,1
27 LONG 02134,2,1
27 MARLBOROUGH 02116,1,2
27 MELROSE 02116,2,1
27 PINCKNEY 02114,3,1
27 ST STEPHEN 02115,2,1
27 TEMPLE 02114,8,4
27 WASHINGTON 02129,1,2
270 E 02127,2,1
270 HUNTINGTON 02115,40,2
270 PARKER HILL 02120,2,1
271 WEBSTER 02128,1,1
272 PRINCETON 02128,1,1
273 BOWDOIN 02122,1,1
273 WEBSTER 02128,3,3
274 BOWDOIN 02122,4,1
274 SEAVER 02121,4,2
2747 WASHINGTON 02119,18,1
275 TREMONT 02116,2,1
276 HANOVER 02113,2,2
276 SPRING 02132,2,1
277 BEACON 02116,3,1
277 BORDER 02128,1,2
277 MARLBOROUGH 02116,9,1
279 MARLBOROUGH 02116,2,1
28 ASHFORD 02134,3,2
28 CHELSEA 02128,13,3
28 COMMONWEALTH 02116,1,3
28 COOPER 02113,5,1
28 COPELAND 02119,4,1
28 DECATUR 02128,2,1
28 FLETCHER 02131,2,1
28 GERALD 02135,31,1
28 HARRISON 02111,7,3
28 HARVARD 02121,2,1
28 HILLIS 02136,3,4
28 LINDEN 02134,13,2
28 MORRILL 02125,5,2
28 MORRIS 02128,1,1
28 OLD MORTON 02126,1,1
28 PORTER 02128,6,1
28 QUINT 02134,48,3
28 RIPLEY 02121,1,1
28 ZAMORA 02130,1,1
280 CHELSEA 02128,1,1
280 FOSTER 02135,26,2
281 CHELSEA 02128,1,1
282 FOSTER 02135,36,1
282 WALNUT 02119,2,2
284 LEXINGTON 02128,1,1
284 MARLBOROUGH 02116,7,1
285 FOREST HILLS 02130,1,1
2855 WASHINGTON 02119,4,1
286 CHELSEA 02128,5,1
286 COMMONWEALTH 02115,2,2
287 HANOVER 02113,2,1
288 PRINCETON 02128,1,1
29 ADAMS 02122,2,1
29 BEECH GLEN 02119,4,1
29 COMMONWEALTH 02116,2,1
29 ESSEX 02129,1,2
29 FAYSTON 02121,1,3
29 FLORIDA 02124,2,3
29 GIBSON 02122,3,1
29 HUMPHREYS 02125,2,1
29 JENKINS 02127,2,1
29 LAMBERT 02119,43,3
29 MOUNT VERNON 02135,6,1
29 OAKLEY 02124,1,4
29 SPAULDING 02122,1,1
29 SPEEDWELL 02122,1,2
29 TEMPLE 02111,22,1
29 WORTHINGTON 02120,2,1
291 E 02127,2,1
293 MERIDIAN 02128,2,1
294 SHAWMUT 02118,1,2
295 FOSTER 02135,35,1
295 HAVRE 02128,1,3
296 BEACON 02116,4,2
296 CENTRE 02130,2,5
296 NEPONSET 02122,3,1
296 SUMMIT 02135,1,1
297 KITTREDGE 02131,5,1
2975 WASHINGTON 02119,19,1
298 LEXINGTON 02128,1,1
298 MERIDIAN 02128,1,1
299 LEXINGTON 02128,2,1
299 NEWBURY 02115,7,1
299 NORFOLK 02125,1,1
299 SAVIN HILL 02125,5,2
2993 WASHINGTON 02119,3,2
2997 WASHINGTON 02119,3,4
3 BALDWIN 02113,3,1
3 BELGRAVIA 02113,2,1
3 COLEBROOK 02127,4,1
3 COMMERCIAL 02109,2,4
3 EDWIN 02124,3,5
3 FOLSOM 02120,11,2
3 FOSTER 02109,1,1
3 GOODWIN 02114,4,1
3 HOLMFIELD 02136,1,1
3 HOWES 02125,3,1
3 LINDEN 02134,5,2
3 MARION 02128,1,1
3 MCCORMICK 02128,1,2
3 MURRAY 02128,1,1
3 NIRA 02130,9,1
3 PARKER HILL 02120,15,2
3 PRESCOTT 02128,1,1
3 PRINCE 02113,1,2
3 SAINT CHARLES 02116,5,5
3 STILLMAN 02113,4,4
3 SUTTON 02126,2,2
3 WADSWORTH 02134,6,1
3 WOODBINE 02119,9,1
30 ASHFORD 02134,28,1
30 CLEVELAND 02136,3,3
30 COPELAND 02119,2,5
30 CREIGHTON 02130,4,1
30 DUNREATH 02119,3,1
30 FLORIDA 02124,5,3
30 GASTON 02121,3,2
30 GLOUCESTER 02115,4,9
30 GRANFIELD 02131,3,1
30 HANCOCK 02114,2,4
30 HATHERLY 02135,2,1
30 HOWLAND 02121,2,1
30 LONGFELLOW 02122,1,1
30 MYRICK 02134,4,3
30 NEPONSET 02122,1,1
30 NEWPORT 02125,2,1
30 POLK 02129,5,3
30 REEDSDALE 02134,19,3
30 ROCKINGHAM 02132,3,1
30 SEFTON 02136,1,1
30 TRAIN 02122,3,1
30 WALLINGFORD 02135,2,1
30 WORCESTER 02118,10,1
300 COMMERCIAL 02109,5,1
300 LONGWOOD 02115,1,2
