simple_address_key,student_count,violation_count
300 MERIDIAN 02128,5,3
301 ASHMONT 02124,2,2
301 MARLBOROUGH 02116,5,2
301 NEWBURY 02115,7,1
303 SARATOGA 02128,2,1
304 SHAWMUT 02118,3,1
306 COMMONWEALTH 02115,1,4
308 CENTRE 02130,8,1
308 HUNTINGTON 02136,1,1
308 SARATOGA 02128,1,3
308 SHAWMUT 02118,2,3
31 BURBANK 02115,4,1
31 CONCORD 02118,1,1
31 CRAWFORD 02121,1,1
31 DELLE 02120,3,1
31 DUNREATH 02119,2,1
31 GARDNER 02134,76,1
31 GROVE 02114,4,2
31 HANSON 02118,2,1
31 HASKELL 02134,1,2
31 HENDRY 02122,2,1
31 HIGHLAND PARK 02119,1,1
31 IROQUOIS 02120,2,1
31 JACOB 02124,1,1
31 LINDSEY 02124,1,1
31 MILLMONT 02119,1,1
31 NAZING 02121,1,4
31 PINCKNEY 02114,3,4
31 QUEENSBERRY 02215,52,1
31 QUINT 02134,8,2
31 SACKVILLE 02129,2,1
31 SAINT LUKES 02134,26,3
31 SEATTLE 02134,2,3
31 THACHER 02113,1,1
31 THORNTON 02119,4,1
31 WAUMBECK 02121,3,1
31 WAVERLY 02119,1,1
31 WORCESTER 02118,1,1
311 FOSTER 02135,28,2
3115 WASHINGTON 02119,2,8
312 MERIDIAN 02128,2,1
312 SPRING 02132,1,2
312 WARREN 02119,2,4
313 CAMBRIDGE 02114,1,2
314 CENTRE 02130,5,1
3141 WASHINGTON 02130,12,2
315 MERIDIAN 02128,2,2
3151 WASHINGTON 02130,7,2
316 BELGRADE 02131,2,1
316 CENTRE 02130,2,1
316 SUMMIT 02135,13,1
317 BELGRADE 02131,7,1
317 MERIDIAN 02128,7,1
317 WOOD 02136,1,2
318 PRINCETON 02128,4,3
318 SUMMIT 02135,37,1
319 A 02210,3,1
32 ASHFORD 02134,10,1
32 CHARLOTTE 02121,2,3
32 CHARTER 02113,3,1
32 CHESTER 02134,68,1
32 CRAWFORD 02121,1,2
32 DECKARD 02121,2,1
32 DERNE 02114,2,1
32 FAIRFIELD 02116,1,1
32 FISHER 02120,27,1
32 GRANFIELD 02131,1,2
32 HANCOCK 02114,1,2
32 IRVING 02114,2,2
32 LEAMINGTON 02135,2,1
32 PARKER 02129,2,1
32 QUEENSBERRY 02215,7,1
32 REEDSDALE 02134,37,2
32 SYMPHONY 02115,44,1
32 WARWICK 02120,12,1
32 WASHBURN 02125,1,1
32 WOODFORD 02125,1,1
32 WORCESTER 02118,15,1
320 BLUE HILL 02121,2,7
320 D 02127,55,3
320 PRINCETON 02128,2,2
322 BLUE HILL 02121,1,7
324 CHELSEA 02128,1,2
324 DORCHESTER 02127,1,1
325 BEACON 02116,3,1
325 COLUMBUS 02116,10,1
325 DORCHESTER 02127,2,1
325 SAVIN HILL 02125,2,1
327 HUNTINGTON 02115,98,1
328 CHELSEA 02128,1,3
328 LAGRANGE 02132,3,1
329 COMMONWEALTH 02115,6,2
33 ADAMSON 02134,1,1
33 ALGONQUIN 02124,1,1
33 BICKNELL 02121,1,1
33 CHARTER 02113,1,2
33 MYRTLE 02114,1,1
33 NEPONSET 02122,1,1
33 OAK 02111,32,1
33 PRATT 02134,45,3
33 ROBINSON 02122,1,4
33 SHANNON 02135,5,1
33 VAUGHAN 02121,1,1
33 WILTSHIRE 02135,4,1
33 WOOD 02136,3,2
330 BOWDOIN 02122,3,1
330 CHELSEA 02128,1,4
331 SEAVER 02121,4,1
332 CENTRE 02122,2,1
333 MASSACHUSETTS 02115,6,2
334 BEACON 02116,3,1
334 CENTRE 02122,1,1
334 CENTRE 02130,2,1
334 MASSACHUSETTS 02115,1,1
335 CENTRE 02130,1,1
335 WASHINGTON 02135,7,1
336 E 02127,1,2
336 TALBOT 02124,3,4
337 CHELSEA 02128,1,1
339 BOWDOIN 02122,2,1
34 ALLSTON 02129,1,2
34 ASHFORD 02134,10,2
34 CHEROKEE 02120,25,1
34 EVERGREEN 02130,1,1
34 FISHER 02120,3,1
34 HUTCHINGS 02121,3,1
34 MIAMI 02132,2,3
34 MIDLAND 02125,2,2
34 RUTLAND 02118,1,2
34 SCHUYLER 02121,1,1
34 SHELBY 02128,1,1
34 SPARHAWK 02135,2,1
34 STANLEY 02125,1,1
34 TREMONT 02129,1,1
34 WHITING 02119,19,1
340 MARKET 02135,1,2
340 SARATOGA 02128,1,1
3411 WASHINGTON 02130,6,2
342 COMMONWEALTH 02115,9,1
342 HANOVER 02113,3,1
342 PRINCETON 02128,3,1
344 BOWDOIN 02122,7,2
344 COMMONWEALTH 02115,4,1
344 HANOVER 02113,2,1
344 SARATOGA 02128,12,2
345 CENTRE 02130,6,1
345 MARKET 02135,2,1
345 WASHINGTON 02121,2,1
346 CONGRESS 02210,8,3
346 GENEVA 02122,2,1
346 SARATOGA 02128,1,1
347 PRINCETON 02128,1,1
348 SUMNER 02128,1,1
349 DUDLEY 02119,1,2
349 MARKET 02135,1,2
35 ADAMSON 02134,7,1
35 BELLVISTA 02135,23,1
35 BELNEL 02126,1,1
35 BULLARD 02121,1,1
35 CALUMET 02120,17,2
35 CHARTER 02113,9,1
35 CHESTNUT HILL 02135,1,3
35 CHICKATAWBUT 02122,1,1
35 CRANSTON 02130,2,2
35 DACIA 02125,1,1
35 FORT 02119,8,1
35 FOX 02122,1,1
35 HIGGINS 02134,8,1
35 LOMASNEY 02114,93,3
35 MOSELEY 02125,1,1
35 MOUNT EVERETT 02125,2,1
35 MYRTLE 02114,18,4
35 NAZING 02121,1,1
35 NORTHAMPTON 02118,6,5
35 PARKTON 02130,5,1
35 PARSONS 02135,3,3
35 QUEENSBERRY 02215,28,1
35 RUTLAND 02118,2,1
35 SHEFFIELD 02131,2,1
35 VIRGINIA 02125,1,1
35 WALLINGFORD 02135,2,1
35 WAVERLY 02135,2,3
35 WEBSTER 02128,2,1
350 GALLIVAN 02124,2,3
351 CENTRE 02130,7,1
351 DORCHESTER 02127,3,1
351 MASSACHUSETTS 02115,3,1
352 CHELSEA 02128,1,1
352 RIVERWAY 02120,2,1
353 COMMONWEALTH 02115,8,4
353 SUMNER 02128,1,1
3531 WASHINGTON 02130,22,1
354 SUMNER 02128,4,2
355 CONGRESS 02210,2,1
357 COMMERCIAL 02109,13,1
357 HANOVER 02113,1,1
358 CENTRE 02130,4,1
36 A 02127,1,4
36 BEACON 02108,5,1
36 BELLVISTA 02135,15,1
36 CLAREMONT 02118,9,1
36 CODMAN HILL 02124,2,2
36 DIGHTON 02135,16,1
36 ELM HILL 02121,2,4
36 GORDON 02134,3,1
36 HIGH 02129,1,1
36 HULL 02113,1,1
36 JOY 02114,3,1
36 LEWIS 02113,2,3
36 MCLELLAN 02121,3,1
36 MOZART 02130,17,1
36 MYRTLE 02114,15,1
36 PARIS 02128,1,1
36 ROBINSON 02122,1,7
36 SHEAFE 02113,1,1
36 SYMPHONY 02115,52,2
36 THOMAS 02127,2,2
36 WHITE 02128,1,1
36 WILDWOOD 02124,2,1
361 BEACON 02116,1,1
361 NEPONSET 02122,1,1
363 BEACON 02116,8,1
363 SUMNER 02128,2,1
364 COLUMBUS 02116,1,1
364 RIVERWAY 02115,46,1
365 BEACON 02116,10,2
365 FANEUIL 02135,10,1
365 K 02127,2,1
365 MARLBOROUGH 02115,1,1
365 SUMNER 02128,3,6
367 BLUE HILL 02121,1,1
367 E 02127,1,1
367 SUMNER 02128,1,1
369 SAVIN HILL 02125,8,1
37 ARDEN 02134,3,2
37 BAY STATE 02215,4,1
37 BEACON 02108,1,7
37 BEACON 02134,1,2
37 BENNINGTON 02128,8,3
37 CALUMET 02120,12,1
37 COOPER 02113,21,2
37 CUNARD 02120,14,1
37 DACIA 02125,1,1
37 DIX 02122,2,1
37 FOREST 02119,6,2
37 GARDEN 02114,7,4
37 IROQUOIS 02120,12,1
37 JOY 02114,16,3
37 LITCHFIELD 02135,1,1
37 MAVERICK 02128,1,1
37 NEPONSET 02122,2,1
37 OAK SQUARE 02135,6,1
37 REVERE 02114,8,1
37 SCHOOL 02129,1,1
37 WARNER 02124,1,1
37 WEYMOUTH 02132,1,1
37 WORCESTER 02118,1,1
370 CENTRE 02130,2,1
370 CHESTNUT HILL 02135,32,1
370 MARLBOROUGH 02115,5,3
370 MERIDIAN 02128,1,1
373 COMMONWEALTH 02115,21,1
374 BOWDOIN 02122,1,1
374 MARLBOROUGH 02115,1,1
375 BUNKER HILL 02129,2,1
375 MARKET 02135,39,1
375 WILLIAM T MORRISSEY 02125,2,1
376 CENTRE 02122,1,4
376 COLUMBUS 02116,1,1
376 MARLBOROUGH 02115,7,2
378 MARLBOROUGH 02115,3,2
378 RIVERWAY 02115,4,1
379 MAVERICK 02128,2,3
38 BELLEVUE 02125,3,2
38 BOSTON 02127,2,1
38 BRADFORD 02118,4,1
38 BRECK 02135,3,1
38 CHARTER 02113,3,1
38 CHEROKEE 02120,20,1
38 DUDLEY 02119,7,4
38 EAST 02122,3,1
38 EDGEWOOD 02119,35,2
38 FENTON 02122,10,2
38 FORDHAM 02134,47,1
38 GARDNER 02134,16,3
38 GRANGER 02122,2,2
38 LYON 02122,5,1
38 SHEAFE 02113,1,1
38 STANLEY 02125,4,1
38 TREMLETT 02124,1,1
38 WAYNE 02121,1,1
38 WHITE 02128,2,6
38 WHITING 02119,1,2
380 TALBOT 02124,7,1
385 MERIDIAN 02128,1,1
386 MARKET 02135,10,1
386 RIVERWAY 02115,7,1
388 MARLBOROUGH 02115,5,1
389 ADAMS 02122,1,1
3899 WASHINGTON 02131,8,1
39 BAY STATE 02215,44,1
39 CALUMET 02120,8,1
39 CHELSEA 02128,2,3
39 COPELAND 02119,2,1
39 CUNARD 02120,20,1
39 DALTON 02199,2,2
39 DELLE 02120,3,1
39 DRAPER 02122,1,1
39 EDWIN 02124,2,1
39 GLEN 02130,18,1
39 HIGH 02129,1,2
39 KINGSTON 02111,2,1
39 MAGAZINE 02119,2,4
39 MIDDLE 02127,1,2
39 MILLMONT 02119,35,2
39 MOUNT EVERETT 02125,2,2
39 MOZART 02130,1,2
39 NOTTINGHILL 02135,7,1
39 PARK VALE 02134,13,1
39 PRATT 02134,48,2
39 SALMAN 02132,1,1
39 SALUTATION 02109,1,1
39 SNOW 02135,5,1
39 SUDAN 02125,2,1
390 RIVERWAY 02115,26,1
391 MERIDIAN 02128,1,1
392 BEECH 02131,3,4
3927 WASHINGTON 02131,1,1
394 ASHMONT 02124,1,1
394 MARLBOROUGH 02115,3,2
395 BEACON 02116,1,1
3957 WASHINGTON 02131,5,1
396 MARLBOROUGH 02115,2,2
397 BEACON 02116,10,2
399 MARLBOROUGH 02115,37,1
4 ASHLEY 02130,9,2
4 ATHOL 02134,19,2
4 BATTERY 02109,4,1
4 BUTTONWOOD 02125,2,1
4 CORONADO 02136,1,1
4 ELKO 02135,12,2
4 FARRINGTON 02134,60,1
4 FOUNTAIN 02113,20,1
4 GARDEN COURT 02113,2,3
4 GARDNER 02134,47,3
4 HAMLET 02125,9,2
4 HILLSIDE 02130,8,1
4 KEARSARGE 02119,9,1
4 LANGLEY 02135,1,2
4 LEROY 02122,1,1
4 LONGFELLOW 02114,127,3
4 LORENZO 02122,2,2
4 MICHELANGELO 02113,1,5
4 PRINCE 02113,14,1
4 ROCKLEDGE 02119,4,2
4 SAWYER 02125,12,1
4 SHEAFE 02129,1,1
4 SPARHAWK 02135,1,3
4 THEODORE 02124,1,3
4 WADSWORTH 02134,12,1
4 WELLINGTON HILL 02126,1,1
4 WINTHROP 02128,2,1
40 BATTERY 02109,1,1
40 BOYLSTON 02116,84,1
40 CRESCENT 02125,10,1
40 EVANS 02124,8,2
40 FISHER 02120,29,1
40 FOX 02122,2,1
40 FRANKFORT 02128,11,1
40 GLENWAY 02121,1,1
40 HARRISON 02111,9,11
40 HILLSIDE 02120,11,4
40 HOLIDAY 02122,4,3
40 LANGDON 02119,4,1
40 PRATT 02134,25,1
40 SHEAFE 02113,12,1
40 SPENCER 02124,2,1
40 WASHINGTON 02129,3,1
40 WAUMBECK 02121,3,1
40 WESTWIND 02125,2,1
400 DORCHESTER 02127,4,1
400 HANOVER 02113,8,1
400 MARLBOROUGH 02115,3,2
401 BORDER 02128,1,1
404 MERIDIAN 02128,1,2
406 BEACON 02115,6,2
407 CHELSEA 02128,2,1
407 MARLBOROUGH 02115,13,1
408 HANOVER 02113,2,1
408 SEAVER 02121,5,2
408 SECOND 02127,1,1
409 HUNTINGTON 02115,86,3
409 MARLBOROUGH 02115,172,2
41 ASHFORD 02134,57,2
41 CALUMET 02120,6,3
41 EDGERLY 02115,22,2
41 EGREMONT 02135,22,2
41 FREELAND 02126,2,1
41 GARDNER 02134,1,1
41 IFFLEY 02130,7,1
41 MONTVALE 02131,1,1
41 MONUMENT 02129,1,1
41 MOUNT EVERETT 02125,2,2
41 PARKER HILL 02120,17,3
41 PARKMAN 02122,2,1
41 PLEASANT 02129,5,1
41 PRATT 02134,16,1
41 SUDAN 02125,1,1
41 TEMPLE 02114,2,1
41 UPHAM 02125,1,3
41 VASSAR 02121,1,1
41 WALDECK 02124,4,2
41 WHITFIELD 02124,2,1
41 WORCESTER 02118,14,2
410 HARRISON 02118,4,1
411 MARLBOROUGH 02115,11,3
413 MASSACHUSETTS 02118,24,2
413 SARATOGA 02128,1,1
414 MERIDIAN 02128,1,4
416 HYDE PARK 02131,2,1
416 SEAVER 02121,1,8
419 MERIDIAN 02128,1,3
42 CASPAR 02132,1,1
42 CHAUNCY 02111,11,2
42 DENNIS 02119,4,1
42 GARDNER 02134,86,2
42 IRVING 02114,1,1
42 MALLON 02121,1,1
42 MILL 02122,1,1
42 RALDNE 02136,1,1
42 WEST 02136,1,1
421 MERIDIAN 02128,1,1
421 QUINCY 02125,1,2
422 RIVER 02126,4,4
424 BOWDOIN 02122,3,1
425 BOYLSTON 02116,2,1
425 GALLIVAN 02124,1,3
4258 WASHINGTON 02131,1,2
427 MARLBOROUGH 02115,3,1
428 MERIDIAN 02128,4,1
428 TALBOT 02124,4,3
4281 WASHINGTON 02131,1,1
43 BOULEVARD 02134,16,1
43 BRECK 02135,3,1
43 BUSHNELL 02124,1,3
43 CHARTER 02113,7,2
43 CHELSEA 02128,2,2
43 COMMERCIAL 02110,1,1
43 CONCORD 02118,2,1
43 COPELAND 02119,2,1
43 GLENVILLE 02134,14,1
43 GOVE 02128,21,1
43 KINGSTON 02111,6,3
43 MALTA 02126,1,1
43 MOUNT BOWDOIN 02121,4,1
43 MOUNT PLEASANT 02119,11,1
43 NOTTINGHILL 02135,2,3
43 PARK VALE 02134,49,1
43 PARKTON 02130,6,1
43 PRATT 02134,25,3
43 SAVIN HILL 02125,7,3
43 TILESTON 02113,4,1
430 CHELSEA 02128,1,1
431 SHAWMUT 02118,2,2
432 MERIDIAN 02128,2,1
435 BEACON 02115,2,2
435 CAMBRIDGE 02134,26,1
435 WALNUT 02119,27,1
439 MERIDIAN 02128,6,2
44 ASHFORD 02134,47,3
44 GROVE 02114,4,1
44 HARMON 02126,1,2
44 HIGHLAND 02119,4,2
44 HOLBORN 02121,1,2
44 IRVING 02114,2,1
44 JULIAN 02125,4,2
44 LINDEN 02134,15,5
44 PRATT 02134,31,2
44 ROSEMONT 02136,2,1
441 BEACON 02115,2,1
442 WARREN 02121,2,1
444 NORFOLK 02126,1,1
445 BEECH 02131,1,1
445 QUINCY 02125,1,1
447 PARK 02215,175,5
448 PARK 02215,266,1
449 FRANKFORT 02128,4,1
45 ALLSTON 02134,46,4
45 ASHFORD 02134,168,4
45 BOWDOIN 02114,1,2
45 CHELSEA 02128,1,5
45 CORONA 02124,1,1
45 CRESCENT 02125,13,2
45 ENGLEWOOD 02135,4,1
45 FAYWOOD 02128,1,2
45 FLEET 02109,1,1
45 GROVE 02114,4,1
45 HANCOCK 02114,7,2
45 HARVEST 02125,2,1
45 HEREFORD 02115,3,1
45 HOOKER 02134,3,1
45 ORLEANS 02128,4,5
45 PRATT 02134,14,4
45 RADNOR 02135,43,1
45 SPRING 02132,6,1
450 PARKER 02115,10,1
451 BEACON 02115,14,2
451 MERIDIAN 02128,17,1
452 MERIDIAN 02128,1,4
454 BEACON 02115,18,2
455 PARK 02215,11,1
457 PARK 02215,11,1
46 ADAMS 02122,8,3
46 BEACON 02108,16,1
46 DENNIS 02119,3,4
46 GARDEN 02114,25,4
46 GLENDALE 02125,1,1
46 GREENWOOD 02121,1,2
46 GUILD 02119,2,1
46 IRVING 02114,5,5
46 LAMBERT 02119,1,2
46 LARCHMONT 02124,2,1
46 LEXINGTON 02128,5,1
46 MELROSE 02116,5,1
46 PARK VALE 02134,24,2
46 PRINCETON 02128,1,3
46 RADNOR 02135,48,1
46 VICTORY 02122,2,1
46 WALNUT 02122,4,1
46 WITHINGTON 02124,1,1
461 MASSACHUSETTS 02118,20,2
464 BEACON 02115,12,3
464 COMMONWEALTH 02215,197,2
464 HANOVER 02113,2,1
464 WASHINGTON 02124,4,1
465 PARK 02215,71,3
47 ALPINE 02119,5,1
47 BAY STATE 02215,15,1
47 BICKNELL 02121,1,2
47 CATHERINE 02131,2,1
47 CHELSEA 02128,2,7
47 GARDNER 02134,33,2
47 HARVARD 02129,8,2
47 HEMENWAY 02115,10,2
47 HEREFORD 02115,6,1
47 HOOKER 02134,3,2
47 JULIAN 02125,6,1
47 MAPLE 02136,2,2
47 NEWCASTLE 02135,5,1
47 NOTTINGHILL 02135,2,2
47 OLD HARBOR 02127,1,2
47 PRATT 02134,10,7
47 RUTLAND 02118,8,2
47 SAVIN HILL 02125,3,5
47 STANWOOD 02121,1,1
47 WALLINGFORD 02135,7,5
470 BEACON 02115,4,1
4785 WASHINGTON 02132,1,1
4789 WASHINGTON 02132,1,1
48 ASHFORD 02134,87,2
48 BAILEY 02124,2,1
48 BELLEVUE 02125,1,1
48 BOYLSTON 02130,5,1
48 CUMMINGS 02135,27,1
48 ENGLEWOOD 02135,17,2
48 GOLD 02127,2,1
48 GUILD 02119,9,1
48 MORELAND 02119,1,3
48 MYSTIC 02129,1,3
48 PHILLIPS 02114,2,1
48 SEAVERNS 02130,1,1
48 STOCKTON 02124,2,7
48 STRATHMORE 02135,16,1
48 VINELAND 02135,4,1
48 WINTER 02111,2,3
480 COLUMBUS 02118,2,1
480 NORFOLK 02126,3,1
481 BEACON 02115,12,1
482 BEACON 02115,5,1
483 BEACON 02115,122,4
4833 WASHINGTON 02132,5,2
485 COMMONWEALTH 02215,4,4
487 COMMONWEALTH 02215,3,1
488 DORCHESTER 02127,8,1
49 ALPINE 02119,14,3
49 BEECH GLEN 02119,15,2
49 FARRAGUT 02127,1,1
49 GARDNER 02134,3,3
49 HEREFORD 02115,9,1
49 HOOKER 02134,4,4
49 KINGSDALE 02124,1,1
49 MARINE 02127,1,3
49 MATHER 02124,2,2
49 MOZART 02130,4,2
49 PRATT 02134,28,1
49 QUINT 02134,15,1
49 WALK HILL 02130,1,1
49 WESTMORE 02126,1,1
49 WOODBINE 02119,9,8
4907 WASHINGTON 02132,1,1
492 HARVARD 02124,1,1
4945 WASHINGTON 02132,6,3
496 LAGRANGE 02132,3,1
498 BENNINGTON 02128,8,1
5 ALBEMARLE 02115,6,1
5 ALBEMARLE 02136,2,1
5 APPLETON 02116,4,1
5 ASHFORD 02134,35,1
5 BALLOU 02124,1,2
5 BATTERY 02109,5,2
5 BEALE 02124,3,1
5 BOSTONIA 02135,2,2
5 CHESTERTON 02119,23,1
5 CLEAVES 02119,3,1
5 CONDOR 02128,6,1
5 ESMOND 02121,1,1
5 GREYCLIFF 02135,6,2
5 GRIMES 02127,1,1
5 GROVE 02114,7,2
5 HARTFORD 02125,4,1
5 HOLBORN 02121,2,2
5 IROQUOIS 02120,39,1
5 JOHNNY 02111,10,3
5 JOY 02108,4,1
5 KNAPP 02111,10,1
5 LINDA 02125,8,2
5 LINDEN 02127,1,1
5 LINDEN 02134,10,1
5 LYON 02122,4,2
5 MANOR 02122,2,1
5 NEWCROFT 02126,1,1
5 NOTTINGHAM 02121,1,2
5 PRATT 02134,13,1
5 SHELBY 02128,2,3
5 SPENCER 02124,2,2
5 SPRING GARDEN 02125,10,5
5 SUDAN 02125,1,1
5 SUTTON 02126,1,4
5 TRANSIT 02127,1,1
5 TRENTON 02128,1,1
5 VINSON 02124,1,2
5 WAYNE 02121,1,6
5 WESTVILLE 02124,2,1
5 WEYANOKE 02124,2,1
5 WIGET 02113,22,2
5 WISE 02130,1,2
50 ASHFORD 02134,78,3
50 BARRY 02125,1,2
50 CAUSEWAY 02114,159,5
50 CHARLESGATE EAST 02115,1,1
50 CHARLESGATE EAST 02215,19,1
50 CORONA 02124,2,1
50 ENGLEWOOD 02135,7,1
50 FAIRLAWN 02126,6,1
50 FISHER 02120,33,3
50 GARDNER 02134,42,1
50 HARRIET 02135,3,1
50 HAZELWOOD 02119,1,1
50 HEREFORD 02115,2,2
50 JACOB 02124,2,1
50 PARK 02122,1,1
50 RADNOR 02135,3,2
50 RICHFIELD 02125,2,1
505 COLUMBIA 02125,1,1
505 TREMONT 02116,6,1
51 ALLSTON 02134,22,3
51 BICKNELL 02121,2,3
51 CALUMET 02120,31,1
51 CHESTNUT 02132,2,1
51 CHURCH 02116,11,1
51 EVELYN 02126,1,1
51 GARDNER 02134,36,1
51 GREENWICH 02120,7,1
51 HEMENWAY 02115,36,1
51 HEREFORD 02115,1,1
51 HOLWORTHY 02121,2,4
51 PASADENA 02121,3,2
51 PONTIAC 02120,15,1
51 REVERE 02114,1,1
51 RIVERDALE 02134,3,1
51 SHEPTON 02124,2,1
51 VALE 02119,1,1
510 NORFOLK 02126,1,2
511 MASSACHUSETTS 02118,2,1
514 METROPOLITAN 02136,1,1
518 CAMBRIDGE 02134,58,3
519 GENEVA 02122,1,1
519 PARK 02215,37,2
52 ASHFORD 02134,59,1
52 BEACH 02111,2,2
52 CALUMET 02120,9,1
52 CLARENCE 02119,1,1
52 CUMMINGS 02135,15,2
52 DELLE 02120,18,1
52 GAINSBOROUGH 02115,34,2
52 HULL 02113,2,4
52 IRVING 02114,8,5
52 JOY 02114,14,4
52 LANARK 02135,6,2
52 SALEM 02113,3,1
52 THOMAS 02127,2,2
523 COLUMBUS 02118,18,1
525 TALBOT 02124,2,2
528 BEACON 02215,1,1
528 DORCHESTER 02127,3,1
529 COLUMBUS 02118,8,2
53 ADAMS 02122,4,1
53 BEECH GLEN 02119,20,1
53 BRACKETT 02135,1,1
53 CHELSEA 02128,10,10
53 GARDNER 02134,8,2
53 GLENWAY 02121,5,3
53 HEREFORD 02115,1,2
53 HILLSIDE 02120,16,3
