simple_address_key,student_count,violation_count
53 PLEASANT 02125,1,4
530 BEACON 02215,2,2
537 COLUMBUS 02118,2,2
54 BATEMAN 02131,1,1
54 BROOKS 02128,25,3
54 DEDHAM 02136,6,1
54 FOWLER 02121,3,2
54 GARDNER 02134,31,3
54 IDAHO 02126,1,2
54 IRVING 02114,2,1
54 PRATT 02134,22,2
54 TEMPLE 02114,3,2
541 ADAMS 02122,4,2
543 MASSACHUSETTS 02118,5,1
55 CALUMET 02120,20,1
55 CIRCUIT 02119,10,1
55 CORONA 02124,1,2
55 CRAWFORD 02121,1,1
55 DUDLEY 02119,20,1
55 EDGEWOOD 02119,2,1
55 ETNA 02135,6,1
55 FENWOOD 02115,2,1
55 HAVRE 02128,2,1
55 HEATH 02130,7,1
55 HILLSIDE 02120,21,1
55 HUTCHINGS 02121,1,1
55 JOHNSTON 02124,1,2
55 LEICESTER 02135,5,1
55 MOUNT HOPE 02131,1,1
55 PLEASANT 02125,1,1
55 SAINT GERMAIN 02115,5,1
55 SAINT STEPHEN 02115,16,1
55 TRAVELER 02118,210,2
55 WINSTON 02124,1,1
550 HUNTINGTON 02115,13,1
554 MASSACHUSETTS 02118,11,3
558 PARK 02124,1,1
56 BYRON 02128,4,1
56 CUMMINGS 02135,27,1
56 GATES 02127,2,2
56 HUMPHREYS 02125,4,1
56 LIVERPOOL 02128,2,1
56 LONDON 02128,2,1
56 PRESENTATION 02135,1,1
56 QUEENSBERRY 02215,104,1
56 RIDGEMONT 02134,11,5
56 SAINT STEPHEN 02115,9,1
560 CENTRE 02130,3,6
566 COMMONWEALTH 02215,68,1
566 WASHINGTON 02135,2,1
567 PARK 02124,1,2
568 BLUE HILL 02121,1,3
569 NORFOLK 02126,2,1
57 ARMANDINE 02124,3,1
57 DAY 02130,4,1
57 FLEET 02109,1,2
57 GERRISH 02135,1,1
57 GREENFIELD 02126,1,1
57 HOBART 02135,3,1
57 HULL 02113,1,2
57 REXFORD 02126,1,2
57 RIVERDALE 02134,12,1
57 VALLEY 02124,2,1
57 WALDEN 02130,22,1
57 WOOLSON 02126,1,3
570 WASHINGTON 02135,2,1
571 CUMMINS 02136,1,2
576 BLUE HILL 02121,1,7
58 BENNINGTON 02128,1,3
58 BOYNTON 02130,6,1
58 BROCK 02135,4,1
58 CLAYBOURNE 02124,2,1
58 ENGLEWOOD 02135,20,2
58 FOWLER 02121,1,1
58 LAKE 02135,18,1
58 TELEGRAPH 02127,2,1
58 TEMPLE 02114,2,1
58 TREMONT 02135,2,2
580 SHAWMUT 02118,4,1
581 CAMBRIDGE 02134,6,1
581 MASSACHUSETTS 02118,16,2
581 SOUTH 02131,1,1
583 TREMONT 02118,3,1
59 BENNINGTON 02128,1,1
59 CENTRE 02124,2,2
59 CHESTERFIELD 02136,5,1
59 DUNBOY 02135,1,1
59 ENDICOTT 02113,15,2
59 FORT 02119,6,1
59 GOODENOUGH 02135,1,1
59 HANCOCK 02114,9,5
59 HARVARD 02111,2,1
59 MYRTLE 02114,11,2
59 PHILLIPS 02114,4,2
59 PONTIAC 02120,4,2
59 PUTNAM 02128,2,1
59 SARATOGA 02128,1,2
59 SNOW HILL 02113,3,1
59 WALES 02124,2,3
596 CAMBRIDGE 02134,6,2
6 ABBOT 02124,2,1
6 ALVAN 02125,1,1
6 BAYARD 02134,3,1
6 BELNEL 02136,2,1
6 BUCKNAM 02120,5,1
6 CAMBRIDGE 02134,1,2
6 CARLISLE 02121,2,1
6 EUNICE 02122,1,3
6 FAYETTE 02116,8,1
6 GRANT 02125,1,1
6 HAZELMERE 02131,1,3
6 INTERVALE 02121,1,1
6 LANGLEY 02135,2,4
6 LINWOOD 02119,10,1
6 LOTHIAN 02135,51,3
6 MANTON 02134,2,1
6 MARGARET 02113,4,1
6 MARIE 02122,3,3
6 MORELAND 02119,6,1
6 NAZING 02121,1,1
6 PARKER HILL 02120,1,1
6 PHILLIPS 02114,8,2
6 ROCKLEDGE 02119,8,1
6 ROZELLA 02122,2,1
6 SAINT MARKS 02124,2,1
6 SHEPHERD 02115,4,1
6 SPARHAWK 02135,12,1
6 STILLMAN 02113,4,1
6 TAFT 02125,1,1
6 WAIT 02120,10,2
6 WAVERLY 02119,3,1
6 WESTCOTT 02124,1,2
6 WOODCLIFF 02125,12,1
60 BELFORT 02125,4,4
60 CALUMET 02120,19,1
60 COOK 02129,1,1
60 DONNYBROOK 02135,4,2
60 FAYSTON 02121,14,1
60 GIBSON 02122,7,1
60 GOVE 02128,6,1
60 JAMAICAWAY 02130,2,1
60 MCLELLAN 02121,3,1
60 MOZART 02130,2,1
60 QUEENSBERRY 02215,21,2
60 RUTLAND 02118,1,1
60 WALWORTH 02131,3,1
60 WARREN 02136,3,1
60 WEBSTER 02128,3,1
60 WENHAM 02130,3,1
60 WEST 02136,2,1
60 WINTHROP 02129,1,1
600 CAMBRIDGE 02134,8,4
600 COLUMBIA 02125,2,5
605 METROPOLITAN 02136,1,1
605 TREMONT 02118,2,1
605 TRUMAN 02136,2,1
606 COLUMBUS 02118,40,1
61 BAILEY 02124,1,2
61 BALDWIN 02129,2,1
61 BOWDOIN 02124,3,2
61 BRAINTREE 02134,3,1
61 BRIGHTON 02134,37,1
61 BROOKLINE 02215,46,1
61 CHARTER 02113,2,1
61 CHELMSFORD 02122,1,2
61 COTTAGE 02128,1,1
61 CRESCENT 02125,15,2
61 DAY 02130,6,1
61 FOREST 02119,2,1
61 NEPONSET 02136,5,1
61 OAKLAND 02135,1,2
61 QUINT 02134,9,1
61 SURREY 02135,1,1
61 WHITE 02128,2,4
610 COLUMBUS 02118,60,4
612 COLUMBUS 02118,36,1
613 DORCHESTER 02127,6,1
614 BENNINGTON 02128,6,2
614 MASSACHUSETTS 02118,22,4
614 SHAWMUT 02118,8,2
616 COLUMBUS 02118,57,1
62 ALEXANDER 02125,1,9
62 BROOKS 02128,1,1
62 CEDAR 02126,2,2
62 EMPIRE 02134,1,1
62 FLORIDA 02124,1,1
62 KIRKWOOD 02135,25,1
62 LONDON 02128,3,1
62 MELROSE 02116,4,1
62 QUEENSBERRY 02215,25,1
62 QUINT 02134,1,2
62 RICHFIELD 02125,1,2
62 SAUNDERS 02134,1,1
620 COLUMBIA 02125,6,1
624 CAMBRIDGE 02134,7,1
624 HYDE PARK 02131,5,2
63 ARMANDINE 02124,3,1
63 DOWNER 02125,2,1
63 FALCON 02128,4,2
63 HARTFORD 02125,3,1
63 I 02127,4,1
63 MARSHFIELD 02119,2,1
63 MAVERICK 02128,2,1
63 MELCHER 02210,2,1
63 SAVIN HILL 02125,1,2
63 STORY 02127,1,1
63 TAMPA 02136,1,1
630 CENTRE 02130,3,1
64 ASHFORD 02134,1,1
64 BAYSWATER 02128,3,2
64 BEACH 02111,5,1
64 CHARLES 02122,4,1
64 DIX 02122,2,1
64 ETNA 02135,1,1
64 FAYWOOD 02128,1,1
64 GOODENOUGH 02135,2,1
64 GOVE 02128,2,2
64 LONDON 02128,2,1
64 LUBEC 02128,13,1
64 MAPLETON 02135,1,2
64 O 02127,1,4
64 REVERE 02114,4,1
64 SEAVER 02121,3,1
64 SULLIVAN 02129,3,1
64 UNDINE 02135,20,2
64 WOOLSON 02126,2,2
643 RIVER 02126,1,1
647 ADAMS 02122,1,1
647 BENNINGTON 02128,1,4
65 ASHFORD 02134,34,1
65 BENNETT 02135,3,2
65 CHARTER 02113,5,2
65 CHESTNUT 02129,3,1
65 CORNWALL 02130,3,1
65 GARDNER 02134,14,2
65 HEMENWAY 02115,60,1
65 MARTHA 02114,14,1
65 MAVERICK 02128,2,2
65 MORRIS 02128,2,1
65 OAKLAND 02135,1,2
65 PHILLIPS 02114,4,2
65 THOMPSON 02136,3,1
65 WALDEMAR 02128,1,1
65 WILLOW 02125,2,1
655 MORTON 02126,1,4
656 ADAMS 02122,1,4
656 BENNINGTON 02128,5,1
66 BEACH POINT 02125,245,1
66 CLIFFORD 02119,10,1
66 EMPIRE 02134,3,2
66 KIRKWOOD 02135,16,1
66 N 02127,3,2
66 SAINT JAMES 02119,6,1
66 WESTLAND 02115,8,1
660 SARATOGA 02128,2,1
661 TREMONT 02118,6,3
665 HUNTINGTON 02115,2,1
666 MASSACHUSETTS 02118,1,1
668 MASSACHUSETTS 02118,4,1
669 MASSACHUSETTS 02118,24,1
67 CHESTER 02134,28,4
67 CRAWFORD 02121,1,1
67 DAKOTA 02124,1,2
67 DEVON 02121,1,1
67 HANCOCK 02114,7,1
67 HARVARD 02134,29,1
67 MORELAND 02119,1,1
67 MORRIS 02128,1,4
67 NONANTUM 02135,7,1
67 PHILLIPS 02114,10,4
67 PONTIAC 02120,12,1
67 STANTON 02124,3,1
67 SYDNEY 02125,2,2
672 MASSACHUSETTS 02118,19,1
673 TREMONT 02118,2,2
677 MASSACHUSETTS 02118,1,1
678 MASSACHUSETTS 02118,3,7
68 BRADSHAW 02121,1,2
68 HILLSIDE 02120,10,1
68 LONDON 02128,1,2
68 PHILLIPS 02114,2,4
68 STANTON 02124,1,2
68 WILLIAM CARDINAL O'CONNELL 02114,1,1
680 MASSACHUSETTS 02118,12,3
681 TREMONT 02118,1,1
682 PARKER 02120,10,2
682 TREMONT 02118,1,1
686 PARKER 02120,12,1
69 FAYWOOD 02128,5,1
69 GAINSBOROUGH 02115,48,2
69 HARVARD 02134,19,1
69 HIGHLAND 02119,4,3
69 MYRTLE 02114,2,1
69 NEPONSET 02122,1,1
69 ROSECLAIR 02125,1,2
69 SAINT BOTOLPH 02116,2,1
69 TELEGRAPH 02127,1,2
690 MASSACHUSETTS 02118,3,2
690 METROPOLITAN 02136,6,1
696 COLUMBUS 02118,7,1
696 TREMONT 02118,6,2
699 WASHINGTON 02124,2,2
7 ALLSTON 02124,2,1
7 ARCADIA 02122,2,5
7 BENTLEY 02135,1,1
7 BYNNER 02130,9,1
7 CAROLINA 02130,13,1
7 CARSON 02125,23,1
7 CHARLES 02114,7,3
7 CHILCOTT 02130,1,1
7 CLERMONT 02124,2,1
7 CUSHMAN 02135,4,1
7 DELANO 02122,1,1
7 EDEN 02129,2,1
7 GERMANIA 02130,2,1
7 GLADESIDE 02126,2,1
7 GROVE 02114,7,1
7 HAVRE 02128,1,3
7 HENCHMAN 02113,4,1
7 HEREFORD 02115,4,4
7 HOLBORN 02121,6,2
7 JOHNNY 02111,1,3
7 LANGFORD 02119,2,1
7 LINDEN 02127,1,1
7 LINDEN 02134,13,4
7 MARGARET 02113,6,1
7 MARK 02130,18,1
7 MINER 02215,48,1
7 OUTLOOK 02126,1,2
7 PHILLIPS 02114,1,2
7 PRATT 02134,1,1
7 PRINCE 02113,1,3
7 REEDSDALE 02134,10,5
7 RIDGEVIEW 02126,3,1
7 ROSEDALE 02124,2,2
7 SACHEM 02120,6,1
7 SHERMAN 02129,2,6
7 SPRING GARDEN 02125,1,1
7 STILLMAN 02113,5,2
7 SUDAN 02125,5,1
7 SYMPHONY 02115,1,1
7 TOPLIFF 02122,2,2
7 UNITY 02113,8,2
7 VERNDALE 02126,1,1
7 WALES 02124,1,4
7 WINSHIP 02135,6,1
7 WORCESTER 02118,6,1
70 BEECHCROFT 02135,3,1
70 BREMEN 02128,5,1
70 CHELSEA 02128,1,1
70 DUNBOY 02135,2,1
70 FLORIDA 02124,1,2
70 JOY 02114,80,2
70 KIRKWOOD 02135,16,1
70 LEICESTER 02135,2,1
70 PETER PARLEY 02130,7,1
70 REVERE 02114,8,3
70 ROCKLAND 02119,8,3
70 STANLEY 02125,1,2
70 WILDWOOD 02126,1,1
700 COLUMBUS 02120,32,1
700 HARRISON 02118,31,1
701 CAMBRIDGE 02135,4,1
702 MASSACHUSETTS 02118,17,1
705 MASSACHUSETTS 02118,41,2
706 ADAMS 02122,1,1
706 HUNTINGTON 02120,1,2
71 ALDIE 02134,13,1
71 ALLSTON 02134,4,3
71 BELLEVUE 02125,1,1
71 BENNINGTON 02128,1,1
71 FAIRBANKS 02135,2,2
71 GLENDALE 02125,1,3
71 JOY 02114,2,1
71 MARION 02128,5,2
71 MYRTLE 02114,1,5
71 SAVIN 02119,3,2
71 SPRING PARK 02130,3,1
71 STANTON 02124,1,1
71 WESTMINSTER 02119,1,1
716 COLUMBUS 02120,1,1
72 COMMONWEALTH 02116,19,2
72 COPELAND 02119,3,1
72 FRANKFORT 02128,15,1
72 PRESCOTT 02128,20,1
72 REVERE 02114,33,2
72 WHITTEN 02122,4,1
720 BENNINGTON 02128,5,1
721 PARKER 02120,29,1
722 CUMMINS 02126,1,1
722 TRUMAN 02136,1,4
725 PARKER 02120,1,1
73 BAKER 02132,1,1
73 BROOKS 02135,3,1
73 HEMENWAY 02115,10,1
73 IROQUOIS 02120,8,1
73 MAIN 02129,1,2
73 MOUNT IDA 02122,1,4
73 PEARL 02129,3,1
73 REVERE 02114,7,2
73 RUTLAND 02118,3,1
73 WALNUT 02119,6,3
733 PARKER 02120,21,1
739 PARKER 02120,23,2
74 ASHFORD 02134,60,2
74 BROOKS 02135,4,1
74 CHESTER 02134,35,13
74 COREY 02135,2,3
74 MYRTLE 02114,7,2
74 SAINT ROSE 02130,6,1
74 TRENTON 02128,1,1
74 TURNER 02135,1,1
75 ARMANDINE 02124,2,1
75 BEACON 02108,2,1
75 CHARTER 02113,3,1
75 EUTAW 02128,3,1
75 FULTON 02109,3,1
75 HARVARD 02134,1,1
75 HOWARD 02125,2,1
75 MOUNT VERNON 02108,5,1
75 PUTNAM 02128,2,1
75 SAINT ALPHONSUS 02120,1155,1
75 TOWER 02130,2,1
75 WALLINGFORD 02135,1,1
750 TRUMAN 02136,1,2
752 TREMONT 02118,2,2
754 HUNTINGTON 02115,12,1
755 BOYLSTON 02116,4,1
76 BOLTON 02127,1,1
76 CENTRE 02124,5,1
76 CHURCH 02122,1,1
76 DAY 02130,5,4
76 EASTON 02134,19,2
76 H 02127,4,1
76 LAWRENCE 02121,2,2
76 LINDEN 02134,9,1
76 NELSON 02124,1,1
76 NEPONSET 02131,1,1
760 CUMMINS 02126,6,1
761 HARRISON 02118,222,3
764 TREMONT 02118,6,4
765 COLUMBIA 02125,3,1
77 BAY STATE 02215,1,3
77 DIX 02122,2,2
77 DUSTIN 02135,3,1
77 EMPIRE 02134,11,8
77 HARRISON 02111,1,1
77 LANARK 02135,2,2
77 LUBEC 02128,2,1
77 WENSLEY 02120,4,1
770 WASHINGTON 02124,1,1
773 COLUMBIA 02125,3,1
779 PARKER 02120,23,1
78 BOWDOIN 02121,2,1
78 GLENVILLE 02134,30,5
78 HAVRE 02128,2,2
78 HOUGHTON 02122,1,2
78 KILSYTH 02135,4,1
78 LEXINGTON 02128,1,1
78 PHILLIPS 02114,3,1
78 ROSSMORE 02130,3,1
780 BOYLSTON 02199,106,3
780 COLUMBUS 02120,9,1
79 BRIGHTON 02134,28,2
79 LINDEN 02134,30,1
79 PHILLIPS 02114,19,1
79 REGIS 02126,2,1
79 REVERE 02114,1,1
79 WEBSTER 02128,4,2
790 HYDE PARK 02131,1,2
797 RIVER 02136,4,2
799 COLUMBIA 02125,5,6
8 BALDWIN 02113,2,2
8 BARD 02119,4,1
8 BEACON 02108,1,1
8 CALDER 02124,1,1
8 CARMEL 02120,22,1
8 CHASE 02125,1,3
8 CHEEVER 02128,1,1
8 CLAXTON 02131,2,1
8 ELDORA 02120,15,1
8 EMMET 02127,2,1
8 EULITA 02135,5,2
8 FAIRFIELD 02116,20,2
8 FAIRMOUNT 02136,2,1
8 GARDNER 02134,16,1
8 GREENVILLE 02119,21,4
8 HALLET 02122,2,1
8 HARVARD 02134,38,3
8 HOBSON 02135,1,1
8 HYDE PARK 02130,11,2
8 JOHNNY 02111,2,2
8 KENWOOD 02124,1,1
8 KITTREDGE 02131,3,1
8 LANGDON 02119,7,1
8 LEWIS 02109,8,2
8 MARGARET 02113,3,1
8 MARLIN 02122,1,1
8 MONTFERN 02135,1,1
8 MOUNT VERNON 02125,1,9
8 NAVILLUS 02122,2,1
8 PARKER HILL 02120,18,1
8 PRATT 02134,2,4
8 ROMAR 02119,4,1
8 ROMSEY 02125,9,4
8 ROYCE 02134,11,1
8 SHEPARD 02135,1,1
8 SHETLAND 02119,11,1
8 TENNIS 02126,1,3
8 THETFORD 02124,3,3
8 WAIT 02120,8,3
8 WARDMAN 02119,1,1
8 WESTLAND 02115,24,1
8 WILCOCK 02124,5,1
80 BAYSWATER 02128,3,1
80 BEACON 02108,4,1
80 CALUMET 02120,2,1
80 CLARE 02136,2,1
80 ERIE 02121,2,1
80 F 02127,1,1
80 FENWAY 02115,30,4
80 HIAWATHA 02126,1,1
80 LINDEN 02134,8,2
80 MESSINGER 02126,1,2
80 REVERE 02114,7,1
80 ROSLINDALE 02131,1,1
80 WAUMBECK 02121,1,1
80 WINTHROP 02119,7,1
800 BOYLSTON 02199,1,2
805 HUNTINGTON 02115,2,1
806 TREMONT 02118,6,1
81 BEECHCROFT 02135,5,1
81 BRAYTON 02135,1,1
81 CHARLES 02114,2,2
81 CHESTNUT HILL 02135,3,1
81 DEVON 02121,1,1
81 EUTAW 02128,2,3
81 LINDEN 02134,41,1
81 MAPLE 02136,1,2
81 MOUNT PLEASANT 02119,6,1
81 ORLEANS 02128,2,1
81 PIERCE 02122,1,1
81 PRINCE 02113,1,2
812 RIVER 02136,2,1
815 MORTON 02126,3,2
82 BREMEN 02128,4,2
82 HYDE PARK 02130,2,1
82 MARION 02128,1,1
82 SALEM 02113,6,1
82 WOOLSON 02126,2,2
83 LINDEN 02134,3,2
83 PINCKNEY 02114,1,2
83 TYLER 02111,3,6
832 DORCHESTER 02125,1,2
835 HUNTINGTON 02115,41,1
839 BEACON 02215,38,2
84 CENTRE 02124,2,1
84 DAY 02130,7,1
84 EUSTON 02135,11,3
84 FENWAY 02115,30,4
84 LAKE 02135,1,1
84 LINDEN 02134,22,1
84 PRINCE 02113,2,1
848 HUNTINGTON 02120,1,2
85 AUCKLAND 02125,3,3
85 CHARLES 02114,1,2
85 DRAPER 02122,1,1
85 GLADSTONE 02128,11,1
85 PHILLIPS 02114,5,1
85 SUTHERLAND 02135,18,1
855 AMERICAN LEGION 02131,13,1
857 BEACON 02215,52,1
86 ASTORIA 02126,3,2
86 BARRY 02125,2,1
86 BRUNSWICK 02121,1,1
86 COLBORNE 02135,2,3
86 DEERING 02126,1,2
86 FAYSTON 02121,4,1
86 SAINT STEPHEN 02115,8,1
87 ACADEMY HILL 02135,2,1
87 ARMANDINE 02124,1,1
87 DAKOTA 02124,1,1
87 DIX 02122,6,1
87 GARDNER 02134,49,1
87 LINDEN 02134,31,3
87 ORLEANS 02128,3,1
877 SARATOGA 02128,1,3
88 GEORGE 02119,1,1
88 LINDEN 02134,25,1
88 MAPLEWOOD 02132,2,1
88 MOUNT VERNON 02125,1,1
88 SLEEPER 02210,1,1
88 THETFORD 02124,1,1
88 WALTHAM 02118,1,3
881 COMMONWEALTH 02215,4,1
883 HARRISON 02118,18,3
885 HARRISON 02118,46,1
887 HYDE PARK 02136,1,3
89 BENNINGTON 02128,1,3
89 BRENT 02124,3,3
89 CHELSEA 02128,2,1
89 CLAYBOURNE 02124,5,2
89 FOREST HILLS 02130,4,4
89 PEMBROKE 02118,2,2
89 PRESCOTT 02128,1,1
89 PRINCE 02113,19,1
89 TENNIS 02126,4,5
9 ABBOTSFORD 02121,1,1
9 ALLSTON 02129,1,1
9 ALVAN 02125,13,2
9 ANNAPOLIS 02125,6,1
9 BOWDOIN 02114,5,11
9 BRADLEE 02136,1,1
9 CARMEL 02120,23,1
9 CHESTERTON 02119,11,1
9 CLERMONT 02124,1,1
9 COOPER 02113,4,3
9 FARRINGTON 02134,8,2
9 FURNIVAL 02130,2,1
9 GLENBURNE 02121,4,1
9 HANOVER 02109,1,1
9 HARVARD 02134,26,1
9 HATHAWAY 02130,8,2
9 KNAPP 02111,107,1
9 LIBERTY 02127,2,1
9 LINDEN 02134,1,1
9 MARLBOROUGH 02116,8,2
9 MARYLAND 02125,2,1
9 MINER 02215,150,1
9 MONADNOCK 02125,2,1
9 MYRTLE 02114,11,1
9 PARK VALE 02134,11,1
9 RADNOR 02135,28,4
9 RAVEN 02125,13,1
9 RUGGLES 02119,4,4
9 SAYWARD 02125,2,1
9 SEWALL 02120,8,1
9 SHEAFE 02113,1,1
9 TEMPLE 02114,3,1
9 UNDINE 02135,12,1
9 WALLINGFORD 02135,1,2
9 WIGET 02113,2,1
9 WIGGLESWORTH 02120,17,1
90 COMMONWEALTH 02116,7,5
90 CUSHING 02125,2,1
90 GLADSTONE 02128,12,1
90 MOUNT PLEASANT 02119,6,1
90 PRINCE 02113,3,1
90 WAREHAM 02118,14,2
90 WOOD 02136,1,2
91 HILLSIDE 02120,16,1
91 MAXWELL 02124,3,1
91 MINDEN 02130,1,1
91 ORMOND 02126,1,1
91 WESTLAND 02115,472,2
919 BEACON 02215,11,1
92 BENNINGTON 02128,5,1
92 BLUE HILL 02119,1,2
92 ELLINGTON 02121,1,4
92 LEXINGTON 02128,4,1
920 HYDE PARK 02136,2,1
93 ARLINGTON 02136,2,1
93 BEACON 02108,2,3
93 CONDOR 02128,2,1
93 DRESSER 02127,2,1
93 FOREST HILLS 02130,1,1
93 FORT 02119,17,1
93 HILLSIDE 02120,38,1
93 HUDSON 02111,19,1
93 KILSYTH 02135,6,3
93 NORTHAMPTON 02118,21,1
93 NORTHDALE 02132,2,3
93 WALDECK 02124,1,5
939 MORTON 02126,3,2
94 HUTCHINGS 02121,1,1
94 L 02127,1,2
94 MONTEBELLO 02130,15,1
94 SEAVER 02121,2,2
94 TRENTON 02128,2,1
94 TYLER 02111,48,1
94 WELLES 02124,1,2
95 AUCKLAND 02125,3,1
95 CALUMET 02120,36,1
95 GREENWOOD 02121,1,13
95 MILTON 02124,1,3
95 MORELAND 02119,2,3
95 SAINT ALPHONSUS 02120,85,1
95 SHERIDAN 02130,1,2
95 TOPLIFF 02122,1,2
950 CANTERBURY 02131,6,1
951 BLUE HILL 02124,2,1
951 DORCHESTER 02125,1,5
953 MORTON 02126,1,1
953 SARATOGA 02128,1,1
957 MORTON 02126,5,1
96 ACADEMY HILL 02135,1,1
96 BLUE HILL 02119,1,2
96 BUNKER HILL 02129,2,1
96 CHELSEA 02128,2,1
96 COTTAGE 02125,1,1
96 DRAPER 02122,2,3
96 G 02127,3,1
96 MOUNT VERNON 02108,2,2
96 NORMANDY 02121,1,1
96 SOUTH 02111,4,2
96 WEBSTER 02128,1,2
96 WOODROW 02124,2,2
962 BENNINGTON 02128,1,2
97 CHELSEA 02128,1,1
97 ELM HILL 02121,1,1
971 TREMONT 02120,3,1
98 BENNETT 02135,2,3
98 CHELSEA 02128,2,1
98 GEORGE 02119,1,12
98 HANCOCK 02125,1,1
98 HEMENWAY 02115,2,1
98 HOOKER 02134,1,2
98 MONTEBELLO 02130,14,1
98 MYRTLE 02114,8,2
98 ORLANDO 02126,1,2
98 ROBINWOOD 02130,1,1
98 TOPLIFF 02122,2,5
99 F 02127,1,1
99 HUDSON 02111,26,1
99 SUMMER 02136,1,1
99 WOODROW 02124,1,2
